date,V80691344
1/5/00,5
1/12/00,4.98
1/19/00,5.07
1/26/00,5.05
2/2/00,5.16
2/9/00,4.97
2/16/00,5.04
2/23/00,4.96
3/1/00,4.92
3/8/00,5.05
3/15/00,5.15
3/22/00,5.15
3/29/00,5.27
4/5/00,5.27
4/12/00,5.34
4/19/00,5.36
4/26/00,5.43
5/3/00,5.55
5/10/00,5.65
5/17/00,5.71
5/24/00,5.74
5/31/00,5.67
6/7/00,5.55
6/14/00,5.57
6/21/00,5.56
6/28/00,5.53
7/5/00,5.57
7/12/00,5.59
7/19/00,5.63
7/26/00,5.61
8/2/00,5.64
8/9/00,5.6
8/16/00,5.65
8/23/00,5.62
8/30/00,5.58
9/6/00,5.59
9/13/00,5.57
9/20/00,5.57
9/27/00,5.56
10/4/00,5.55
10/11/00,5.61
10/18/00,5.62
10/25/00,5.61
11/1/00,5.62
11/8/00,5.69
11/15/00,5.71
11/22/00,5.7
11/29/00,5.62
12/6/00,5.52
12/13/00,5.54
12/20/00,5.53
12/27/00,5.49
1/3/01,5.34
1/10/01,5.24
1/17/01,5.26
1/24/01,5.23
1/31/01,5.11
2/7/01,5.13
2/14/01,5.15
2/21/01,5.04
2/28/01,4.87
3/7/01,4.74
3/14/01,4.59
3/21/01,4.47
3/28/01,4.58
4/4/01,4.61
4/11/01,4.52
4/18/01,4.45
4/25/01,4.43
5/2/01,4.42
5/9/01,4.28
5/16/01,4.28
5/23/01,4.38
5/30/01,4.34
6/6/01,4.29
6/13/01,4.24
6/20/01,4.21
6/27/01,4.3
7/4/01,4.33
7/11/01,4.22
7/18/01,4.1
7/25/01,4.07
8/1/01,4.03
8/8/01,3.99
8/15/01,3.96
8/22/01,3.9
8/29/01,3.8
9/5/01,3.78
9/12/01,3.4
9/19/01,3.1
9/26/01,3.05
10/3/01,3.02
10/10/01,2.97
10/17/01,2.86
10/24/01,2.45
10/31/01,2.34
11/7/01,2.15
11/14/01,2.19
11/21/01,2.2
11/28/01,2.07
12/5/01,2.06
12/12/01,2
12/19/01,1.99
12/26/01,1.95
1/2/02,1.91
1/9/02,1.89
1/16/02,1.9
1/23/02,1.91
1/30/02,1.96
2/6/02,1.96
2/13/02,2.03
2/20/02,2.02
2/27/02,2.05
3/6/02,2.06
3/13/02,2.14
3/20/02,2.12
3/27/02,2.3
4/3/02,2.21
4/10/02,2.36
4/17/02,2.36
4/24/02,2.37
5/1/02,2.39
5/8/02,2.46
5/15/02,2.53
5/22/02,2.59
5/29/02,2.6
6/5/02,2.66
6/12/02,2.68
6/19/02,2.72
6/26/02,2.7
7/3/02,2.71
7/10/02,2.82
7/17/02,2.82
7/24/02,2.75
7/31/02,2.81
8/7/02,2.74
8/14/02,2.77
8/21/02,2.85
8/28/02,2.96
9/4/02,2.75
9/11/02,2.82
9/18/02,2.82
9/25/02,2.83
10/2/02,2.74
10/9/02,2.8
10/16/02,2.79
10/23/02,2.78
10/30/02,2.73
11/6/02,2.68
11/13/02,2.69
11/20/02,2.72
11/27/02,2.71
12/4/02,2.71
12/11/02,2.69
12/18/02,2.68
12/25/02,2.63
1/1/03,2.66
1/8/03,2.65
1/15/03,2.7
1/22/03,2.74
1/29/03,2.83
2/5/03,2.82
2/12/03,2.77
2/19/03,2.78
2/26/03,2.88
3/5/03,2.98
3/12/03,2.98
3/19/03,3.05
3/26/03,3.14
4/2/03,3.15
4/9/03,3.18
4/16/03,3.22
4/23/03,3.24
4/30/03,3.19
5/7/03,3.17
5/14/03,3.19
5/21/03,3.19
5/28/03,3.16
6/4/03,3.16
6/11/03,3.13
6/18/03,3.03
6/25/03,3.07
7/2/03,3.06
7/9/03,3.08
7/16/03,2.83
7/23/03,2.78
7/30/03,2.81
8/6/03,2.83
8/13/03,2.82
8/20/03,2.75
8/27/03,2.71
9/3/03,2.7
9/10/03,2.63
9/17/03,2.62
9/24/03,2.58
10/1/03,2.58
10/8/03,2.58
10/15/03,2.65
10/22/03,2.64
10/29/03,2.64
11/5/03,2.7
11/12/03,2.71
11/19/03,2.72
11/26/03,2.67
12/3/03,2.67
12/10/03,2.67
12/17/03,2.61
12/24/03,2.6
12/31/03,2.57
1/7/04,2.5
1/14/04,2.43
1/21/04,2.31
1/28/04,2.25
2/4/04,2.26
2/11/04,2.2
2/18/04,2.19
2/25/04,2.13
3/3/04,2.13
3/10/04,2.08
3/17/04,2.01
3/24/04,1.99
3/31/04,1.98
4/7/04,2
4/14/04,1.96
4/21/04,1.94
4/28/04,1.95
5/5/04,1.93
5/12/04,1.97
5/19/04,2
5/26/04,1.98
6/2/04,2
6/9/04,2.02
6/16/04,2
6/23/04,2.01
6/30/04,2.01
7/7/04,1.99
7/14/04,2.03
7/21/04,2.04
7/28/04,2.08
8/4/04,2.05
8/11/04,2.03
8/18/04,2.04
8/25/04,2.13
9/1/04,2.2
9/8/04,2.32
9/15/04,2.35
9/22/04,2.41
9/29/04,2.45
10/6/04,2.5
10/13/04,2.51
10/20/04,2.55
10/27/04,2.57
11/3/04,2.62
11/10/04,2.65
11/17/04,2.66
11/24/04,2.63
12/1/04,2.53
12/8/04,2.45
12/15/04,2.42
12/22/04,2.46
12/29/04,2.47
1/5/05,2.47
1/12/05,2.48
1/19/05,2.44
1/26/05,2.43
2/2/05,2.43
2/9/05,2.45
2/16/05,2.44
2/23/05,2.46
3/2/05,2.46
3/9/05,2.44
3/16/05,2.48
3/23/05,2.55
3/30/05,2.56
4/6/05,2.52
4/13/05,2.47
4/20/05,2.44
4/27/05,2.45
5/4/05,2.46
5/11/05,2.46
5/18/05,2.46
5/25/05,2.46
6/1/05,2.43
6/8/05,2.43
6/15/05,2.46
6/22/05,2.44
6/29/05,2.48
7/6/05,2.52
7/13/05,2.56
7/20/05,2.55
7/27/05,2.59
8/3/05,2.59
8/10/05,2.65
8/17/05,2.68
8/24/05,2.76
8/31/05,2.72
9/7/05,2.75
9/14/05,2.76
9/21/05,2.81
9/28/05,2.86
10/5/05,2.89
10/12/05,2.94
10/19/05,3.03
10/26/05,3.06
11/2/05,3.12
11/9/05,3.15
11/16/05,3.22
11/23/05,3.23
11/30/05,3.31
12/7/05,3.31
12/14/05,3.37
12/21/05,3.35
12/28/05,3.37
1/4/06,3.38
1/11/06,3.41
1/18/06,3.42
1/25/06,3.47
2/1/06,3.54
2/8/06,3.63
2/15/06,3.63
2/22/06,3.72
3/1/06,3.74
3/8/06,3.7
3/15/06,3.72
3/22/06,3.78
3/29/06,3.86
4/5/06,3.89
4/12/06,3.96
4/19/06,3.96
4/26/06,4.03
5/3/06,4.1
5/10/06,4.09
5/17/06,4.1
5/24/06,4.16
5/31/06,4.18
6/7/06,4.15
6/14/06,4.22
6/21/06,4.27
6/28/06,4.32
7/5/06,4.31
7/12/06,4.19
7/19/06,4.15
7/26/06,4.15
8/2/06,4.15
8/9/06,4.15
8/16/06,4.1
8/23/06,4.13
8/30/06,4.13
9/6/06,4.14
9/13/06,4.15
9/20/06,4.16
9/27/06,4.15
10/4/06,4.15
10/11/06,4.16
10/18/06,4.16
10/25/06,4.16
11/1/06,4.16
11/8/06,4.18
11/15/06,4.19
11/22/06,4.18
11/29/06,4.18
12/6/06,4.15
12/13/06,4.17
12/20/06,4.16
12/27/06,4.16
1/3/07,4.15
1/10/07,4.15
1/17/07,4.15
1/24/07,4.16
1/31/07,4.17
2/7/07,4.17
2/14/07,4.17
2/21/07,4.19
2/28/07,4.19
3/7/07,4.18
3/14/07,4.16
3/21/07,4.17
3/28/07,4.16
4/4/07,4.16
4/11/07,4.17
4/18/07,4.16
4/25/07,4.16
5/2/07,4.16
5/9/07,4.16
5/16/07,4.16
5/23/07,4.18
5/30/07,4.29
6/6/07,4.3
6/13/07,4.36
6/20/07,4.36
6/27/07,4.42
7/4/07,4.42
7/11/07,4.51
7/18/07,4.49
7/25/07,4.57
8/1/07,4.54
8/8/07,4.62
8/15/07,4.36
8/22/07,3.96
8/29/07,3.83
9/5/07,4.08
9/12/07,3.88
9/19/07,4.06
9/26/07,3.97
10/3/07,3.98
10/10/07,3.97
10/17/07,3.89
10/24/07,3.88
10/31/07,3.96
11/7/07,3.97
11/14/07,4
11/21/07,3.97
11/28/07,3.91
12/5/07,3.81
12/12/07,3.86
12/19/07,3.8
12/26/07,3.86
1/2/08,3.78
1/9/08,3.73
1/16/08,3.58
1/23/08,3.41
1/30/08,3.41
2/6/08,3.29
2/13/08,3.27
2/20/08,3.26
2/27/08,3.24
3/5/08,2.83
3/12/08,2.29
3/19/08,1.9
3/26/08,1.72
4/2/08,2.01
4/9/08,2.26
4/16/08,2.55
4/23/08,2.52
4/30/08,2.68
5/7/08,2.61
5/14/08,2.67
5/21/08,2.64
5/28/08,2.68
6/4/08,2.5
6/11/08,2.75
6/18/08,2.6
6/25/08,2.6
7/2/08,2.44
7/9/08,2.36
7/16/08,2.22
7/23/08,2.41
7/30/08,2.41
8/6/08,2.5
8/13/08,2.49
8/20/08,2.47
8/27/08,2.42
9/3/08,2.42
9/10/08,2.37
9/17/08,1.76
9/24/08,1.92
10/1/08,1.68
10/8/08,0.53
10/15/08,1.71
10/22/08,1.88
10/29/08,1.98
11/5/08,1.77
11/12/08,1.81
11/19/08,1.85
11/26/08,1.7
12/3/08,1.51
12/10/08,1.22
12/17/08,0.82
12/24/08,0.87
12/31/08,0.83
1/7/09,0.84
1/14/09,0.7
1/21/09,0.84
1/28/09,0.83
2/4/09,0.85
2/11/09,0.7
2/18/09,0.69
2/25/09,0.67
3/4/09,0.44
3/11/09,0.41
3/18/09,0.39
3/25/09,0.39
4/1/09,0.39
4/8/09,0.38
4/15/09,0.4
4/22/09,0.23
4/29/09,0.22
5/6/09,0.17
5/13/09,0.17
5/20/09,0.18
5/27/09,0.2
6/3/09,0.2
6/10/09,0.23
6/17/09,0.23
6/24/09,0.24
7/1/09,0.24
7/8/09,0.24
7/15/09,0.22
7/22/09,0.24
7/29/09,0.23
8/5/09,0.26
8/12/09,0.23
8/19/09,0.22
8/26/09,0.21
9/2/09,0.22
9/9/09,0.21
9/16/09,0.21
9/23/09,0.24
9/30/09,0.22
10/7/09,0.2
10/14/09,0.23
10/21/09,0.21
10/28/09,0.22
11/4/09,0.22
11/11/09,0.21
11/18/09,0.21
11/25/09,0.22
12/2/09,0.2
12/9/09,0.21
12/16/09,0.2
12/23/09,0.19
12/30/09,0.19
1/6/10,0.19
1/13/10,0.18
1/20/10,0.16
1/27/10,0.16
2/3/10,0.17
2/10/10,0.17
2/17/10,0.16
2/24/10,0.16
3/3/10,0.18
3/10/10,0.21
3/17/10,0.23
3/24/10,0.24
3/31/10,0.28
4/7/10,0.29
4/14/10,0.29
4/21/10,0.38
4/28/10,0.39
5/5/10,0.36
5/12/10,0.39
5/19/10,0.36
5/26/10,0.45
6/2/10,0.5
6/9/10,0.54
6/16/10,0.53
6/23/10,0.54
6/30/10,0.5
7/7/10,0.5
7/14/10,0.54
7/21/10,0.61
7/28/10,0.65
8/4/10,0.68
8/11/10,0.67
8/18/10,0.67
8/25/10,0.62
9/1/10,0.7
9/8/10,0.87
9/15/10,0.91
9/22/10,0.9
9/29/10,0.87
10/6/10,0.87
10/13/10,0.9
10/20/10,0.89
10/27/10,0.92
11/3/10,0.92
11/10/10,0.95
11/17/10,0.95
11/24/10,0.99
12/1/10,1.01
12/8/10,1.01
12/15/10,0.98
12/22/10,0.99
12/29/10,0.98
1/5/11,0.98
1/12/11,0.95
1/19/11,0.97
1/26/11,0.95
2/2/11,0.94
2/9/11,0.96
2/16/11,0.96
2/23/11,0.95
3/2/11,0.95
3/9/11,0.95
3/16/11,0.9
3/23/11,0.91
3/30/11,0.92
4/6/11,0.97
4/13/11,0.95
4/20/11,0.97
4/27/11,0.97
5/4/11,0.96
5/11/11,0.98
5/18/11,0.96
5/25/11,0.95
6/1/11,0.95
6/8/11,0.94
6/15/11,0.94
6/22/11,0.88
6/29/11,0.93
7/6/11,0.93
7/13/11,0.92
7/20/11,0.92
7/27/11,0.92
8/3/11,0.91
8/10/11,0.79
8/17/11,0.85
8/24/11,0.89
8/31/11,0.93
9/7/11,0.92
9/14/11,0.88
9/21/11,0.86
9/28/11,0.83
10/5/11,0.81
10/12/11,0.87
10/19/11,0.88
10/26/11,0.89
11/2/11,0.89
11/9/11,0.89
11/16/11,0.89
11/23/11,0.88
11/30/11,0.86
12/7/11,0.84
12/14/11,0.82
12/21/11,0.83
12/28/11,0.83
1/4/12,0.82
1/11/12,0.79
1/18/12,0.83
1/25/12,0.86
2/1/12,0.89
2/8/12,0.89
2/15/12,0.94
2/22/12,0.94
2/29/12,0.93
3/7/12,0.91
3/14/12,0.93
3/21/12,0.9
3/28/12,0.92
4/4/12,0.94
4/11/12,0.95
4/18/12,0.98
4/25/12,1.06
5/2/12,1.03
5/9/12,0.99
5/16/12,1
5/23/12,0.98
5/30/12,0.94
6/6/12,0.88
6/13/12,0.89
6/20/12,0.9
6/27/12,0.86
7/4/12,0.87
7/11/12,0.86
7/18/12,0.9
7/25/12,0.92
8/1/12,0.98
8/8/12,0.98
8/15/12,1.02
8/22/12,1
8/29/12,1.03
9/5/12,1.02
9/12/12,1.03
9/19/12,0.99
9/26/12,0.99
10/3/12,0.96
10/10/12,0.98
10/17/12,0.96
10/24/12,0.99
10/31/12,0.99
11/7/12,0.98
11/14/12,0.98
11/21/12,0.97
11/28/12,0.95
12/5/12,0.95
12/12/12,0.96
12/19/12,0.95
12/26/12,0.92
1/2/13,0.92
1/9/13,0.91
1/16/13,0.92
1/23/13,0.92
1/30/13,0.93
2/6/13,0.94
2/13/13,0.94
2/20/13,0.95
2/27/13,0.96
3/6/13,0.95
3/13/13,0.96
3/20/13,0.97
3/27/13,0.97
4/3/13,0.98
4/10/13,0.98
4/17/13,0.98
4/24/13,0.99
5/1/13,0.99
5/8/13,0.99
5/15/13,1
5/22/13,1
5/29/13,1.01
6/5/13,1.02
6/12/13,1.02
6/19/13,1.03
6/26/13,1.03
7/3/13,1.03
7/10/13,1.02
7/17/13,1.01
7/24/13,1
7/31/13,1
8/7/13,0.99
8/14/13,1
8/21/13,0.99
8/28/13,0.99
9/4/13,0.99
9/11/13,0.99
9/18/13,0.99
9/25/13,0.98
10/2/13,0.97
10/9/13,0.92
10/16/13,0.92
10/23/13,0.91
10/30/13,0.9
11/6/13,0.9
11/13/13,0.92
11/20/13,0.94
11/27/13,0.94
12/4/13,0.93
12/11/13,0.93
12/18/13,0.9
12/25/13,0.91
1/1/14,0.91
1/8/14,0.88
1/15/14,0.89
1/22/14,0.9
1/29/14,0.89
2/5/14,0.88
2/12/14,0.88
2/19/14,0.87
2/26/14,0.85
3/5/14,0.82
3/12/14,0.82
3/19/14,0.84
3/26/14,0.89
4/2/14,0.92
4/9/14,0.9
4/16/14,0.92
4/23/14,0.94
4/30/14,0.95
5/7/14,0.93
5/14/14,0.92
5/21/14,0.92
5/28/14,0.93
6/4/14,0.92
6/11/14,0.93
6/18/14,0.94
6/25/14,0.95
7/2/14,0.94
7/9/14,0.94
7/16/14,0.95
7/23/14,0.95
7/30/14,0.96
8/6/14,0.96
8/13/14,0.96
8/20/14,0.94
8/27/14,0.94
9/3/14,0.93
9/10/14,0.93
9/17/14,0.93
9/24/14,0.92
10/1/14,0.92
10/8/14,0.89
10/15/14,0.89
10/22/14,0.89
10/29/14,0.88
11/5/14,0.9
11/12/14,0.9
11/19/14,0.9
11/26/14,0.91
12/3/14,0.9
12/10/14,0.9
12/17/14,0.9
12/24/14,0.9
12/31/14,0.91
1/7/15,0.92
1/14/15,0.92
1/21/15,0.62
1/28/15,0.6
2/4/15,0.54
2/11/15,0.53
2/18/15,0.5
2/25/15,0.56
3/4/15,0.59
3/11/15,0.55
3/18/15,0.53
3/25/15,0.54
4/1/15,0.56
4/8/15,0.59
4/15/15,0.62
4/22/15,0.66
4/29/15,0.66
5/6/15,0.69
5/13/15,0.65
5/20/15,0.66
5/27/15,0.63
6/3/15,0.62
6/10/15,0.61
6/17/15,0.63
6/24/15,0.58
7/1/15,0.58
7/8/15,0.52
7/15/15,0.42
7/22/15,0.42
7/29/15,0.41
8/5/15,0.4
8/12/15,0.4
8/19/15,0.37
8/26/15,0.37
9/2/15,0.37
9/9/15,0.38
9/16/15,0.4
9/23/15,0.42
9/30/15,0.43
10/7/15,0.41
10/14/15,0.39
10/21/15,0.4
10/28/15,0.41
11/4/15,0.43
11/11/15,0.44
11/18/15,0.46
11/25/15,0.48
12/2/15,0.49
12/9/15,0.46
12/16/15,0.47
12/23/15,0.48
12/30/15,0.52
1/6/16,0.45
1/13/16,0.4
1/20/16,0.41
1/27/16,0.48
2/3/16,0.45
2/10/16,0.46
2/17/16,0.46
2/24/16,0.46
3/2/16,0.47
3/9/16,0.47
3/16/16,0.46
3/23/16,0.46
3/30/16,0.44
4/6/16,0.47
4/13/16,0.48
4/20/16,0.55
4/27/16,0.55
5/4/16,0.53
5/11/16,0.49
5/18/16,0.48
5/25/16,0.53
6/1/16,0.53
6/8/16,0.5
6/15/16,0.51
6/22/16,0.52
6/29/16,0.49
7/6/16,0.49
7/13/16,0.47
7/20/16,0.51
7/27/16,0.53
8/3/16,0.52
8/10/16,0.51
8/17/16,0.49
8/24/16,0.5
8/31/16,0.51
9/7/16,0.49
9/14/16,0.49
9/21/16,0.53
9/28/16,0.51
10/5/16,0.49
10/12/16,0.49
10/19/16,0.48
10/26/16,0.49
11/2/16,0.47
11/9/16,0.46
11/16/16,0.49
11/23/16,0.47
11/30/16,0.51
12/7/16,0.46
12/14/16,0.49
12/21/16,0.48
12/28/16,0.48
1/4/17,0.45
1/11/17,0.47
1/18/17,0.43
1/25/17,0.45
2/1/17,0.47
2/8/17,0.46
2/15/17,0.46
2/22/17,0.47
3/1/17,0.48
3/8/17,0.48
3/15/17,0.5
3/22/17,0.49
3/29/17,0.54
4/5/17,0.54
4/12/17,0.55
4/19/17,0.53
4/26/17,0.52
5/3/17,0.51
5/10/17,0.5
5/17/17,0.52
5/24/17,0.51
5/31/17,0.52
6/7/17,0.5
6/14/17,0.54
6/21/17,0.57
6/28/17,0.65
7/5/17,0.73
7/12/17,0.76
7/19/17,0.7
7/26/17,0.73
8/2/17,0.72
8/9/17,0.73
8/16/17,0.73
8/23/17,0.72
8/30/17,0.71
9/6/17,0.94
9/13/17,0.99
9/20/17,1
9/27/17,0.99
10/4/17,0.99
10/11/17,0.98
10/18/17,0.95
10/25/17,0.92
11/1/17,0.91
11/8/17,0.87
11/15/17,0.87
11/22/17,0.87
11/29/17,0.88
12/6/17,0.89
12/13/17,0.91
12/20/17,0.99
12/27/17,1.05
1/3/18,1.06
1/10/18,1.17
1/17/18,1.18
1/24/18,1.21
1/31/18,1.2
2/7/18,1.2
2/14/18,1.15
2/21/18,1.16
2/28/18,1.14
3/7/18,1.11
3/14/18,1.07
3/21/18,1.11
3/28/18,1.09
4/4/18,1.12
4/11/18,1.14
4/18/18,1.2
4/25/18,1.2
5/2/18,1.22
5/9/18,1.21
5/16/18,1.25
5/23/18,1.26
5/30/18,1.29
6/6/18,1.25
6/13/18,1.26
6/20/18,1.19
6/27/18,1.25
7/4/18,1.26
7/11/18,1.45
7/18/18,1.39
7/25/18,1.4
8/1/18,1.45
8/8/18,1.46
8/15/18,1.48
8/22/18,1.51
8/29/18,1.54
9/5/18,1.49
9/12/18,1.52
9/19/18,1.55
9/26/18,1.51
10/3/18,1.62
10/10/18,1.59
10/17/18,1.64
10/24/18,1.72
10/31/18,1.73
11/7/18,1.71
11/14/18,1.72
11/21/18,1.7
11/28/18,1.72
12/5/18,1.68
12/12/18,1.65
12/19/18,1.64
12/26/18,1.67
1/2/19,1.65
1/9/19,1.63
1/16/19,1.6
1/23/19,1.63
1/30/19,1.66
2/6/19,1.65
2/13/19,1.67
2/20/19,1.67
2/27/19,1.67
3/6/19,1.66
3/13/19,1.65
3/20/19,1.67
3/27/19,1.66
4/3/19,1.67
4/10/19,1.67
4/17/19,1.68
4/24/19,1.68
5/1/19,1.68
5/8/19,1.67
5/15/19,1.67
5/22/19,1.68
5/29/19,1.69
6/5/19,1.67
6/12/19,1.67
6/19/19,1.66
6/26/19,1.66
7/3/19,1.66
7/10/19,1.66
7/17/19,1.65
7/24/19,1.65
7/31/19,1.65
8/7/19,1.64
8/14/19,1.64
8/21/19,1.64
8/28/19,1.62
9/4/19,1.62
9/11/19,1.62
9/18/19,1.63
9/25/19,1.64
10/2/19,1.63
10/9/19,1.63
10/16/19,1.7
10/23/19,1.65
10/30/19,1.66
11/6/19,1.67
11/13/19,1.66
11/20/19,1.66
11/27/19,1.66
12/4/19,1.66
12/11/19,1.65
12/18/19,1.66
12/25/19,1.66
1/1/20,1.66
1/8/20,1.65
1/15/20,1.64
1/22/20,1.64
1/29/20,1.64
2/5/20,1.64
2/12/20,1.64
2/19/20,1.64
2/26/20,1.61
3/4/20,1.14
3/11/20,0.64
3/18/20,0.42
3/25/20,0.49
4/1/20,0.2
4/8/20,0.22
4/15/20,0.3
4/22/20,0.25
4/29/20,0.26
5/6/20,0.22
5/13/20,0.27
5/20/20,0.23
5/27/20,0.22
6/3/20,0.19
6/10/20,0.18
6/17/20,0.19
6/24/20,0.21
7/1/20,0.2
7/8/20,0.19
7/15/20,0.18
7/22/20,0.17
7/29/20,0.16
8/5/20,0.17
8/12/20,0.16
8/19/20,0.16
8/26/20,0.14
9/2/20,0.15
9/9/20,0.15
9/16/20,0.15
9/23/20,0.14
9/30/20,0.12
10/7/20,0.11
10/14/20,0.1
10/21/20,0.1
10/28/20,0.09
11/4/20,0.1
11/11/20,0.1
11/18/20,0.11
11/25/20,0.12
12/2/20,0.12
12/9/20,0.13
12/16/20,0.12
12/23/20,0.09
12/30/20,0.07